// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" --output "C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 5.24 sec and exited with 0
// ***** Done, took 00:00:06 (6.41 sec)   *****
// Found 4 benchmarks:
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000]
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 2048 op, 664894900.00 ns, 324.6557 us/op
WorkloadActual  15: 2048 op, 667043600.00 ns, 325.7049 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 668148800.00 ns, 326.2445 us/op
WorkloadResult   2: 2048 op, 668052900.00 ns, 326.1977 us/op
WorkloadResult   3: 2048 op, 670996700.00 ns, 327.6351 us/op
WorkloadResult   4: 2048 op, 670328300.00 ns, 327.3087 us/op
WorkloadResult   5: 2048 op, 672464800.00 ns, 328.3520 us/op
WorkloadResult   6: 2048 op, 669340300.00 ns, 326.8263 us/op
WorkloadResult   7: 2048 op, 675704000.00 ns, 329.9336 us/op
WorkloadResult   8: 2048 op, 670631700.00 ns, 327.4569 us/op
WorkloadResult   9: 2048 op, 668195300.00 ns, 326.2672 us/op
WorkloadResult  10: 2048 op, 666381900.00 ns, 325.3818 us/op
WorkloadResult  11: 2048 op, 673540100.00 ns, 328.8770 us/op
WorkloadResult  12: 2048 op, 666344200.00 ns, 325.3634 us/op
WorkloadResult  13: 2048 op, 666484800.00 ns, 325.4320 us/op
WorkloadResult  14: 2048 op, 664889800.00 ns, 324.6532 us/op
WorkloadResult  15: 2048 op, 667038500.00 ns, 325.7024 us/op
// GC:  0 0 0 0 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 16448 has exited with code 0.

Mean = 326.775 μs, StdErr = 0.382 μs (0.12%), N = 15, StdDev = 1.479 μs
Min = 324.653 μs, Q1 = 325.567 μs, Median = 326.267 μs, Q3 = 327.546 μs, Max = 329.934 μs
IQR = 1.979 μs, LowerFence = 322.599 μs, UpperFence = 330.514 μs
ConfidenceInterval = [325.194 μs; 328.357 μs] (CI 99.9%), Margin = 1.581 μs (0.48% of Mean)
Skewness = 0.55, Kurtosis = 2.21, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-07-17 23:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SumBenchmark.SumFormula: DefaultJob [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Task-1-DefaultJob-1.dll --anonymousPipes 1536 1588 --benchmarkName "Task_1.SumBenchmark.SumFormula(N: 1000000)" --job Default --benchmarkId 1 in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 510600.00 ns, 510.6000 us/op
WorkloadJitting  1: 1 op, 222800.00 ns, 222.8000 us/op

OverheadJitting  2: 16 op, 283500.00 ns, 17.7188 us/op
WorkloadJitting  2: 16 op, 279500.00 ns, 17.4688 us/op

WorkloadPilot    1: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 2600.00 ns, 5.0781 ns/op
WorkloadPilot    7: 1024 op, 5400.00 ns, 5.2734 ns/op
WorkloadPilot    8: 2048 op, 10300.00 ns, 5.0293 ns/op
WorkloadPilot    9: 4096 op, 20200.00 ns, 4.9316 ns/op
WorkloadPilot   10: 8192 op, 40100.00 ns, 4.8950 ns/op
WorkloadPilot   11: 16384 op, 80200.00 ns, 4.8950 ns/op
WorkloadPilot   12: 32768 op, 159700.00 ns, 4.8737 ns/op
WorkloadPilot   13: 65536 op, 293600.00 ns, 4.4800 ns/op
WorkloadPilot   14: 131072 op, 719400.00 ns, 5.4886 ns/op
WorkloadPilot   15: 262144 op, 1159500.00 ns, 4.4231 ns/op
WorkloadPilot   16: 524288 op, 2290200.00 ns, 4.3682 ns/op
WorkloadPilot   17: 1048576 op, 4604700.00 ns, 4.3914 ns/op
WorkloadPilot   18: 2097152 op, 9221500.00 ns, 4.3972 ns/op
WorkloadPilot   19: 4194304 op, 17785800.00 ns, 4.2405 ns/op
WorkloadPilot   20: 8388608 op, 36109400.00 ns, 4.3046 ns/op
WorkloadPilot   21: 16777216 op, 67026000.00 ns, 3.9951 ns/op
WorkloadPilot   22: 33554432 op, 57200900.00 ns, 1.7047 ns/op
WorkloadPilot   23: 67108864 op, 115579900.00 ns, 1.7223 ns/op
WorkloadPilot   24: 134217728 op, 230628100.00 ns, 1.7183 ns/op
WorkloadPilot   25: 268435456 op, 458272200.00 ns, 1.7072 ns/op
WorkloadPilot   26: 536870912 op, 913201100.00 ns, 1.7010 ns/op

OverheadWarmup   1: 536870912 op, 956624600.00 ns, 1.7819 ns/op
OverheadWarmup   2: 536870912 op, 910104500.00 ns, 1.6952 ns/op
OverheadWarmup   3: 536870912 op, 915277700.00 ns, 1.7048 ns/op
OverheadWarmup   4: 536870912 op, 909309600.00 ns, 1.6937 ns/op
OverheadWarmup   5: 536870912 op, 908285100.00 ns, 1.6918 ns/op
OverheadWarmup   6: 536870912 op, 931071700.00 ns, 1.7343 ns/op
OverheadWarmup   7: 536870912 op, 954753300.00 ns, 1.7784 ns/op
OverheadWarmup   8: 536870912 op, 921161100.00 ns, 1.7158 ns/op

OverheadActual   1: 536870912 op, 924091600.00 ns, 1.7213 ns/op
OverheadActual   2: 536870912 op, 945173000.00 ns, 1.7605 ns/op
OverheadActual   3: 536870912 op, 905383300.00 ns, 1.6864 ns/op
OverheadActual   4: 536870912 op, 1082430200.00 ns, 2.0162 ns/op
OverheadActual   5: 536870912 op, 1155898400.00 ns, 2.1530 ns/op
OverheadActual   6: 536870912 op, 1256761100.00 ns, 2.3409 ns/op
OverheadActual   7: 536870912 op, 1300103200.00 ns, 2.4216 ns/op
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
