// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" --output "C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 3.69 sec and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 2 benchmarks:
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 2048 op, 665882900.00 ns, 325.1381 us/op
WorkloadActual  14: 2048 op, 666446800.00 ns, 325.4135 us/op
WorkloadActual  15: 2048 op, 666307900.00 ns, 325.3457 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 665984700.00 ns, 325.1878 us/op
WorkloadResult   2: 2048 op, 673470300.00 ns, 328.8429 us/op
WorkloadResult   3: 2048 op, 666794800.00 ns, 325.5834 us/op
WorkloadResult   4: 2048 op, 672963500.00 ns, 328.5955 us/op
WorkloadResult   5: 2048 op, 670780100.00 ns, 327.5293 us/op
WorkloadResult   6: 2048 op, 665212900.00 ns, 324.8110 us/op
WorkloadResult   7: 2048 op, 675475100.00 ns, 329.8218 us/op
WorkloadResult   8: 2048 op, 671550700.00 ns, 327.9056 us/op
WorkloadResult   9: 2048 op, 669474900.00 ns, 326.8920 us/op
WorkloadResult  10: 2048 op, 667096700.00 ns, 325.7308 us/op
WorkloadResult  11: 2048 op, 666131800.00 ns, 325.2597 us/op
WorkloadResult  12: 2048 op, 666829400.00 ns, 325.6003 us/op
WorkloadResult  13: 2048 op, 665878000.00 ns, 325.1357 us/op
WorkloadResult  14: 2048 op, 666441900.00 ns, 325.4111 us/op
WorkloadResult  15: 2048 op, 666303000.00 ns, 325.3433 us/op

// AfterAll
// Benchmark Process 21352 has exited with code 0.

Mean = 326.510 μs, StdErr = 0.419 μs (0.13%), N = 15, StdDev = 1.622 μs
Min = 324.811 μs, Q1 = 325.301 μs, Median = 325.600 μs, Q3 = 327.717 μs, Max = 329.822 μs
IQR = 2.416 μs, LowerFence = 321.677 μs, UpperFence = 331.342 μs
ConfidenceInterval = [324.776 μs; 328.244 μs] (CI 99.9%), Margin = 1.734 μs (0.53% of Mean)
Skewness = 0.71, Kurtosis = 1.89, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-07-17 23:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SumBenchmark.SumFormula: DefaultJob [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Task-1-DefaultJob-1.dll --anonymousPipes 1396 1476 --benchmarkName "Task_1.SumBenchmark.SumFormula(N: 1000000)" --job Default --benchmarkId 1 in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 410800.00 ns, 410.8000 us/op
WorkloadJitting  1: 1 op, 194800.00 ns, 194.8000 us/op

OverheadJitting  2: 16 op, 289700.00 ns, 18.1063 us/op
WorkloadJitting  2: 16 op, 282900.00 ns, 17.6813 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1500.00 ns, 5.8594 ns/op
WorkloadPilot    6: 512 op, 2700.00 ns, 5.2734 ns/op
WorkloadPilot    7: 1024 op, 5400.00 ns, 5.2734 ns/op
WorkloadPilot    8: 2048 op, 14300.00 ns, 6.9824 ns/op
WorkloadPilot    9: 4096 op, 18000.00 ns, 4.3945 ns/op
WorkloadPilot   10: 8192 op, 40900.00 ns, 4.9927 ns/op
WorkloadPilot   11: 16384 op, 87300.00 ns, 5.3284 ns/op
WorkloadPilot   12: 32768 op, 151200.00 ns, 4.6143 ns/op
WorkloadPilot   13: 65536 op, 302100.00 ns, 4.6097 ns/op
WorkloadPilot   14: 131072 op, 591300.00 ns, 4.5113 ns/op
WorkloadPilot   15: 262144 op, 1233100.00 ns, 4.7039 ns/op
WorkloadPilot   16: 524288 op, 2418700.00 ns, 4.6133 ns/op
WorkloadPilot   17: 1048576 op, 4855200.00 ns, 4.6303 ns/op
WorkloadPilot   18: 2097152 op, 8960400.00 ns, 4.2727 ns/op
WorkloadPilot   19: 4194304 op, 17892000.00 ns, 4.2658 ns/op
WorkloadPilot   20: 8388608 op, 35791300.00 ns, 4.2667 ns/op
WorkloadPilot   21: 16777216 op, 61071700.00 ns, 3.6402 ns/op
WorkloadPilot   22: 33554432 op, 57617500.00 ns, 1.7171 ns/op
WorkloadPilot   23: 67108864 op, 114332400.00 ns, 1.7037 ns/op
WorkloadPilot   24: 134217728 op, 229183500.00 ns, 1.7076 ns/op
WorkloadPilot   25: 268435456 op, 456295300.00 ns, 1.6998 ns/op
WorkloadPilot   26: 536870912 op, 913400200.00 ns, 1.7013 ns/op

OverheadWarmup   1: 536870912 op, 954897600.00 ns, 1.7786 ns/op
OverheadWarmup   2: 536870912 op, 903122700.00 ns, 1.6822 ns/op
OverheadWarmup   3: 536870912 op, 903860900.00 ns, 1.6836 ns/op
OverheadWarmup   4: 536870912 op, 906209800.00 ns, 1.6879 ns/op
OverheadWarmup   5: 536870912 op, 903397400.00 ns, 1.6827 ns/op
OverheadWarmup   6: 536870912 op, 901977900.00 ns, 1.6801 ns/op
OverheadWarmup   7: 536870912 op, 903008200.00 ns, 1.6820 ns/op
OverheadWarmup   8: 536870912 op, 901103000.00 ns, 1.6784 ns/op

OverheadActual   1: 536870912 op, 904351500.00 ns, 1.6845 ns/op
OverheadActual   2: 536870912 op, 907633400.00 ns, 1.6906 ns/op
OverheadActual   3: 536870912 op, 906830100.00 ns, 1.6891 ns/op
OverheadActual   4: 536870912 op, 911867400.00 ns, 1.6985 ns/op
OverheadActual   5: 536870912 op, 905914800.00 ns, 1.6874 ns/op
OverheadActual   6: 536870912 op, 906373100.00 ns, 1.6883 ns/op
OverheadActual   7: 536870912 op, 902088000.00 ns, 1.6803 ns/op
OverheadActual   8: 536870912 op, 902630200.00 ns, 1.6813 ns/op
OverheadActual   9: 536870912 op, 903887200.00 ns, 1.6836 ns/op
OverheadActual  10: 536870912 op, 907982800.00 ns, 1.6912 ns/op
OverheadActual  11: 536870912 op, 902490400.00 ns, 1.6810 ns/op
OverheadActual  12: 536870912 op, 899892800.00 ns, 1.6762 ns/op
OverheadActual  13: 536870912 op, 912697200.00 ns, 1.7000 ns/op
OverheadActual  14: 536870912 op, 908619200.00 ns, 1.6924 ns/op
OverheadActual  15: 536870912 op, 912275700.00 ns, 1.6992 ns/op

OverheadWarmup   1: 536870912 op, 908236400.00 ns, 1.6917 ns/op
OverheadWarmup   2: 536870912 op, 910735200.00 ns, 1.6964 ns/op
OverheadWarmup   3: 536870912 op, 900993900.00 ns, 1.6782 ns/op
OverheadWarmup   4: 536870912 op, 905572400.00 ns, 1.6868 ns/op
OverheadWarmup   5: 536870912 op, 899846200.00 ns, 1.6761 ns/op
OverheadWarmup   6: 536870912 op, 905151000.00 ns, 1.6860 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 917210000.00 ns, 1.7084 ns/op
WorkloadActual   2: 536870912 op, 923396300.00 ns, 1.7200 ns/op
WorkloadActual   3: 536870912 op, 922509900.00 ns, 1.7183 ns/op
WorkloadActual   4: 536870912 op, 910038900.00 ns, 1.6951 ns/op
WorkloadActual   5: 536870912 op, 921551700.00 ns, 1.7165 ns/op
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
