// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" --output "C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 3.76 sec and exited with 0
// ***** Done, took 00:00:04 (4.51 sec)   *****
// Found 4 benchmarks:
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000]
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  15: 2048 op, 681387000.00 ns, 332.7085 us/op
WorkloadActual  16: 2048 op, 674557600.00 ns, 329.3738 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 666191100.00 ns, 325.2886 us/op
WorkloadResult   2: 2048 op, 674865200.00 ns, 329.5240 us/op
WorkloadResult   3: 2048 op, 684901300.00 ns, 334.4245 us/op
WorkloadResult   4: 2048 op, 708542100.00 ns, 345.9678 us/op
WorkloadResult   5: 2048 op, 674665800.00 ns, 329.4267 us/op
WorkloadResult   6: 2048 op, 690305000.00 ns, 337.0630 us/op
WorkloadResult   7: 2048 op, 683050900.00 ns, 333.5209 us/op
WorkloadResult   8: 2048 op, 692971700.00 ns, 338.3651 us/op
WorkloadResult   9: 2048 op, 696137500.00 ns, 339.9109 us/op
WorkloadResult  10: 2048 op, 705202000.00 ns, 344.3369 us/op
WorkloadResult  11: 2048 op, 702220300.00 ns, 342.8810 us/op
WorkloadResult  12: 2048 op, 671245800.00 ns, 327.7567 us/op
WorkloadResult  13: 2048 op, 676166800.00 ns, 330.1596 us/op
WorkloadResult  14: 2048 op, 692510400.00 ns, 338.1398 us/op
WorkloadResult  15: 2048 op, 681382000.00 ns, 332.7061 us/op
WorkloadResult  16: 2048 op, 674552600.00 ns, 329.3714 us/op

// AfterAll
// Benchmark Process 22204 has exited with code 0.

Mean = 334.928 μs, StdErr = 1.568 μs (0.47%), N = 16, StdDev = 6.270 μs
Min = 325.289 μs, Q1 = 329.500 μs, Median = 333.973 μs, Q3 = 338.752 μs, Max = 345.968 μs
IQR = 9.252 μs, LowerFence = 315.622 μs, UpperFence = 352.629 μs
ConfidenceInterval = [328.543 μs; 341.312 μs] (CI 99.9%), Margin = 6.384 μs (1.91% of Mean)
Skewness = 0.26, Kurtosis = 1.7, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-07-17 23:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SumBenchmark.SumFormula: DefaultJob [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Task-1-DefaultJob-1.dll --anonymousPipes 1336 1340 --benchmarkName "Task_1.SumBenchmark.SumFormula(N: 1000000)" --job Default --benchmarkId 1 in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 589300.00 ns, 589.3000 us/op
WorkloadJitting  1: 1 op, 172000.00 ns, 172.0000 us/op

OverheadJitting  2: 16 op, 281700.00 ns, 17.6063 us/op
WorkloadJitting  2: 16 op, 318100.00 ns, 19.8813 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 2500.00 ns, 4.8828 ns/op
WorkloadPilot    7: 1024 op, 5400.00 ns, 5.2734 ns/op
WorkloadPilot    8: 2048 op, 10400.00 ns, 5.0781 ns/op
WorkloadPilot    9: 4096 op, 28700.00 ns, 7.0068 ns/op
WorkloadPilot   10: 8192 op, 40200.00 ns, 4.9072 ns/op
WorkloadPilot   11: 16384 op, 70700.00 ns, 4.3152 ns/op
WorkloadPilot   12: 32768 op, 140700.00 ns, 4.2938 ns/op
WorkloadPilot   13: 65536 op, 319400.00 ns, 4.8737 ns/op
WorkloadPilot   14: 131072 op, 597500.00 ns, 4.5586 ns/op
WorkloadPilot   15: 262144 op, 1171700.00 ns, 4.4697 ns/op
WorkloadPilot   16: 524288 op, 2452300.00 ns, 4.6774 ns/op
WorkloadPilot   17: 1048576 op, 4647000.00 ns, 4.4317 ns/op
WorkloadPilot   18: 2097152 op, 9304100.00 ns, 4.4365 ns/op
WorkloadPilot   19: 4194304 op, 18292900.00 ns, 4.3614 ns/op
WorkloadPilot   20: 8388608 op, 37237300.00 ns, 4.4390 ns/op
WorkloadPilot   21: 16777216 op, 61922000.00 ns, 3.6908 ns/op
WorkloadPilot   22: 33554432 op, 57519900.00 ns, 1.7142 ns/op
WorkloadPilot   23: 67108864 op, 113956300.00 ns, 1.6981 ns/op
WorkloadPilot   24: 134217728 op, 231261600.00 ns, 1.7230 ns/op
WorkloadPilot   25: 268435456 op, 465397800.00 ns, 1.7337 ns/op
WorkloadPilot   26: 536870912 op, 928466200.00 ns, 1.7294 ns/op

OverheadWarmup   1: 536870912 op, 954114900.00 ns, 1.7772 ns/op
OverheadWarmup   2: 536870912 op, 917404000.00 ns, 1.7088 ns/op
OverheadWarmup   3: 536870912 op, 918603700.00 ns, 1.7110 ns/op
OverheadWarmup   4: 536870912 op, 912814000.00 ns, 1.7002 ns/op
OverheadWarmup   5: 536870912 op, 907896400.00 ns, 1.6911 ns/op
OverheadWarmup   6: 536870912 op, 912902900.00 ns, 1.7004 ns/op
OverheadWarmup   7: 536870912 op, 937907500.00 ns, 1.7470 ns/op
OverheadWarmup   8: 536870912 op, 940623800.00 ns, 1.7520 ns/op
OverheadWarmup   9: 536870912 op, 945844400.00 ns, 1.7618 ns/op
OverheadWarmup  10: 536870912 op, 929880800.00 ns, 1.7320 ns/op

OverheadActual   1: 536870912 op, 931719400.00 ns, 1.7355 ns/op
OverheadActual   2: 536870912 op, 920871600.00 ns, 1.7153 ns/op
OverheadActual   3: 536870912 op, 922513100.00 ns, 1.7183 ns/op
OverheadActual   4: 536870912 op, 924214600.00 ns, 1.7215 ns/op
OverheadActual   5: 536870912 op, 922083300.00 ns, 1.7175 ns/op
OverheadActual   6: 536870912 op, 923607300.00 ns, 1.7204 ns/op
OverheadActual   7: 536870912 op, 922082900.00 ns, 1.7175 ns/op
OverheadActual   8: 536870912 op, 923773600.00 ns, 1.7207 ns/op
OverheadActual   9: 536870912 op, 925797300.00 ns, 1.7244 ns/op
OverheadActual  10: 536870912 op, 917679500.00 ns, 1.7093 ns/op
OverheadActual  11: 536870912 op, 912726700.00 ns, 1.7001 ns/op
OverheadActual  12: 536870912 op, 902450500.00 ns, 1.6809 ns/op
OverheadActual  13: 536870912 op, 927229700.00 ns, 1.7271 ns/op
OverheadActual  14: 536870912 op, 932010800.00 ns, 1.7360 ns/op
OverheadActual  15: 536870912 op, 911249600.00 ns, 1.6973 ns/op

OverheadWarmup   1: 536870912 op, 915936400.00 ns, 1.7061 ns/op
OverheadWarmup   2: 536870912 op, 914645300.00 ns, 1.7037 ns/op
OverheadWarmup   3: 536870912 op, 913854000.00 ns, 1.7022 ns/op
OverheadWarmup   4: 536870912 op, 904172300.00 ns, 1.6842 ns/op
OverheadWarmup   5: 536870912 op, 918071500.00 ns, 1.7100 ns/op
OverheadWarmup   6: 536870912 op, 915606700.00 ns, 1.7055 ns/op
OverheadWarmup   7: 536870912 op, 932812000.00 ns, 1.7375 ns/op
OverheadWarmup   8: 536870912 op, 937845400.00 ns, 1.7469 ns/op
OverheadWarmup   9: 536870912 op, 923900500.00 ns, 1.7209 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 921710000.00 ns, 1.7168 ns/op
WorkloadActual   2: 536870912 op, 929793200.00 ns, 1.7319 ns/op
WorkloadActual   3: 536870912 op, 911590000.00 ns, 1.6980 ns/op
WorkloadActual   4: 536870912 op, 922979700.00 ns, 1.7192 ns/op
WorkloadActual   5: 536870912 op, 948106400.00 ns, 1.7660 ns/op
WorkloadActual   6: 536870912 op, 934277900.00 ns, 1.7402 ns/op
WorkloadActual   7: 536870912 op, 936941700.00 ns, 1.7452 ns/op
WorkloadActual   8: 536870912 op, 937618400.00 ns, 1.7465 ns/op
WorkloadActual   9: 536870912 op, 942536600.00 ns, 1.7556 ns/op
WorkloadActual  10: 536870912 op, 1084665200.00 ns, 2.0203 ns/op
WorkloadActual  11: 536870912 op, 1206258600.00 ns, 2.2468 ns/op
WorkloadActual  12: 536870912 op, 1327840900.00 ns, 2.4733 ns/op
WorkloadActual  13: 536870912 op, 1282102800.00 ns, 2.3881 ns/op
WorkloadActual  14: 536870912 op, 1309200400.00 ns, 2.4386 ns/op
WorkloadActual  15: 536870912 op, 1298609600.00 ns, 2.4188 ns/op
WorkloadActual  16: 536870912 op, 1328353400.00 ns, 2.4743 ns/op
WorkloadActual  17: 536870912 op, 1126571700.00 ns, 2.0984 ns/op
WorkloadActual  18: 536870912 op, 1128000800.00 ns, 2.1011 ns/op
WorkloadActual  19: 536870912 op, 1382760500.00 ns, 2.5756 ns/op
WorkloadActual  20: 536870912 op, 1289753000.00 ns, 2.4024 ns/op
WorkloadActual  21: 536870912 op, 1325578700.00 ns, 2.4691 ns/op
WorkloadActual  22: 536870912 op, 1363800000.00 ns, 2.5403 ns/op
WorkloadActual  23: 536870912 op, 1181942300.00 ns, 2.2015 ns/op
WorkloadActual  24: 536870912 op, 912415300.00 ns, 1.6995 ns/op
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
